Date_Time,Dp>0.3,Dp>0.5,Dp>1.0,Dp>2.5,Dp>5.0,Dp>10.0
2021-03-22 09:30:00,0,0,0,0,0,0
2021-03-22 09:30:10,0,0,0,0,0,0
2021-03-22 09:30:20,0,0,0,0,0,0
2021-03-22 09:30:30,0,0,0,0,0,0
2021-03-22 09:30:40,30,0,0,0,0,0
2021-03-22 09:30:50,60,0,0,0,0,0
2021-03-22 09:31:00,114,12,0,0,0,0
2021-03-22 09:31:10,168,25,0,0,0,0
2021-03-22 09:31:20,114,15,0,0,0,0
2021-03-22 09:31:30,60,6,0,0,0,0
2021-03-22 09:31:40,34,3,0,0,0,0
2021-03-22 09:31:50,9,0,0,0,0,0
2021-03-22 09:32:00,4,0,0,0,0,0
2021-03-22 09:32:10,0,0,0,0,0,0
2021-03-22 09:32:20,0,0,0,0,0,0
2021-03-22 09:32:30,0,0,0,0,0,0
2021-03-22 09:32:40,0,0,0,0,0,0
2021-03-22 09:32:50,0,0,0,0,0,0
2021-03-22 09:33:00,0,0,0,0,0,0
2021-03-22 09:33:10,0,0,0,0,0,0
2021-03-22 09:33:20,0,0,0,0,0,0
2021-03-22 09:33:30,0,0,0,0,0,0
2021-03-22 09:33:40,0,0,0,0,0,0
2021-03-22 09:33:50,0,0,0,0,0,0
2021-03-22 09:34:00,0,0,0,0,0,0
2021-03-22 09:34:10,0,0,0,0,0,0
2021-03-22 09:34:20,0,0,0,0,0,0
2021-03-22 09:34:30,0,0,0,0,0,0
2021-03-22 09:34:40,0,0,0,0,0,0
2021-03-22 09:34:50,0,0,0,0,0,0
2021-03-22 09:35:00,120,24,0,0,0,0
2021-03-22 09:35:10,240,49,0,0,0,0
2021-03-22 09:35:20,231,49,0,0,0,0
2021-03-22 09:35:30,222,50,0,0,0,0
2021-03-22 09:35:40,153,36,0,0,0,0
2021-03-22 09:35:50,84,22,0,0,0,0
2021-03-22 09:36:00,93,22,0,0,0,0
2021-03-22 09:36:10,102,22,0,0,0,0
2021-03-22 09:36:20,88,20,0,0,0,0
2021-03-22 09:36:30,75,19,0,0,0,0
