BAC-08
      Date,      Time,   Battery,  Fix,       Latitude,      Longitude,    Dp>0.3,    Dp>0.5,    Dp>1.0,    Dp>2.5,    Dp>5.0,   Dp>10.0,   PM1_Std, PM2.5_Std,  PM10_Std,   PM1_Env, PM2.5_Env,  PM10_Env,   Temp(C),     RH(%),    P(hPa),   Alti(m),   dBA
 2021/3/18,  22:54:10,  3.888750,    0,              0,              0,       219,        65,         0,         0,         0,         0,         1,         1,         1,         1,         1,         1,       nan,  nan,  nan,  nan,   54
 2021/3/18,  22:54:20,  3.888750,    0,              0,              0,       228,        72,         0,         0,         0,         0,         1,         1,         1,         1,         1,         1,       nan,  nan,  nan,  nan,   53
 2021/3/18,  22:54:30,  3.888750,    0,              0,              0,       195,        53,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,   54
 2021/3/18,  22:54:40,  3.885000,    0,              0,              0,       183,        53,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,   54
 2021/3/18,  22:54:50,  3.883750,    0,              0,              0,       240,        72,         3,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,   54
 2021/3/18,   22:55:0,  3.883750,    0,              0,              0,       189,        63,         6,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,   53
 2021/3/18,  22:55:10,  3.886250,    0,              0,              0,       177,        55,         3,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,   53
 2021/3/18,  22:55:20,  3.887500,    0,              0,              0,       126,        34,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,   53
 2021/3/18,  22:55:30,  3.886250,    0,              0,              0,        84,        20,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,   54
 2021/3/18,  22:55:40,  3.886250,    0,              0,              0,       135,        37,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,   68
 2021/3/18,  22:55:50,  3.886250,    0,              0,              0,        30,         6,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,   53
 2021/3/18,   22:56:0,  3.883750,    0,              0,              0,        48,        16,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,   53
 2021/3/18,  22:56:10,  3.883750,    0,              0,              0,       111,        37,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,   54
 2021/3/22,  16:26:55,  3.858750,    0,              0,              0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,   52
 2021/3/22,  16:27:10,  3.871250,    0,              0,              0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,   53
 2021/3/22,  16:27:20,  3.871250,    0,              0,              0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,   57
 2021/3/22,  16:27:30,  3.871250,    0,              0,              0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,   54
 2021/3/22,  16:27:40,  3.872500,    0,              0,              0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,   67
 2021/3/22,  16:27:50,  3.872500,    0,              0,              0,        57,        15,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,   56
 2021/3/22,   16:28:0,  3.871250,    0,              0,              0,        57,        15,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,   82
 2021/3/22,  16:28:10,  3.871250,    0,              0,              0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,   73
 2021/3/22,  16:28:20,  3.871250,    0,              0,              0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,   58
 2021/3/22,  16:28:30,  3.870000,    0,              0,              0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,   52
 2021/3/22,  16:28:40,  3.868750,    0,              0,              0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,   57
 2021/3/22,  16:28:50,  3.868750,    0,              0,              0,        33,         7,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,   54
 2021/3/22,   16:29:0,  3.868750,    0,              0,              0,        33,         7,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,   53
 2021/3/22,  16:29:10,  3.868750,    0,              0,              0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,   53
 2021/3/22,  16:29:20,  3.868750,    0,              0,              0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,   67
 2021/3/22,  16:29:30,  3.868750,    0,              0,              0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,   59
 2021/3/22,  16:29:40,  3.868750,    0,              0,              0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,   54
 2021/3/22,  16:29:50,  3.868750,    0,              0,              0,        21,         3,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,   52
 2021/3/22,   16:30:0,  3.868750,    0,              0,              0,        21,         3,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,   63
 2021/3/22,  16:30:10,  3.866250,    0,              0,              0,        30,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,   53
 2021/3/22,  16:30:20,  3.867500,    0,              0,              0,        21,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,   62
 2021/3/22,  16:30:30,  3.866250,    0,              0,              0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,   57
 2021/3/22,  16:30:40,  3.866250,    0,              0,              0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,   52
 2021/3/22,  16:30:50,  3.863750,    0,              0,              0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,   61
 2021/3/22,   16:31:0,  3.863750,    0,              0,              0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,   54
 2021/3/22,  16:31:10,  3.866250,    0,              0,              0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,   75
 2021/3/22,  16:31:20,  3.866250,    0,              0,              0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,   57
 2021/3/22,  16:31:30,  3.866250,    0,              0,              0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,   52
 2021/3/22,  16:31:40,  3.866250,    0,              0,              0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,   56
 2021/3/22,  16:31:50,  3.866250,    0,              0,              0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,   58
 2021/3/22,   16:32:0,  3.865000,    0,              0,              0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,   53
 2021/3/22,  16:32:10,  3.863750,    0,              0,              0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,   56
 2021/3/22,  16:32:20,  3.865000,    0,              0,              0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,   67
 2021/3/22,  16:32:30,  3.860000,    0,              0,              0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,   53
 2021/3/22,  16:32:40,  3.860000,    0,              0,              0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,   54
 2021/3/22,  16:32:50,  3.861250,    0,              0,              0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,   54
 2021/3/22,   16:33:0,  3.863750,    0,              0,              0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,   52
 2021/3/22,  16:33:10,  3.863750,    0,              0,              0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,   53
 2021/3/22,  16:33:20,  3.863750,    0,              0,              0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,   54
 2021/3/22,  16:33:30,  3.863750,    0,              0,              0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,   51
 2021/3/22,  16:33:40,  3.862500,    0,              0,              0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,   52
 2021/3/22,  16:33:50,  3.862500,    0,              0,              0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,   65
 2021/3/22,   16:34:0,  3.861250,    0,              0,              0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,   54
 2021/3/22,  16:34:10,  3.862500,    0,              0,              0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,   52
 2021/3/22,  16:34:20,  3.857500,    0,              0,              0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,   54
 2021/3/22,  16:34:30,  3.857500,    0,              0,              0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,   52
 2021/3/22,  16:34:40,  3.858750,    0,              0,              0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,   67
 2021/3/22,  16:34:50,  3.860000,    0,              0,              0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,   65
 2021/3/22,   16:35:0,  3.861250,    0,              0,              0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,   53
 2021/3/22,  16:35:10,  3.861250,    0,              0,              0,         9,         3,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,   51
 2021/3/22,  16:35:20,  3.861250,    0,              0,              0,         9,         3,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,   54
 2021/3/22,  16:35:30,  3.861250,    0,              0,              0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,   52
 2021/3/22,  16:35:40,  3.860000,    0,              0,              0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,   52
 2021/3/22,  16:35:50,  3.861250,    0,              0,              0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,   57
 2021/3/22,   16:36:0,  3.861250,    0,              0,              0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,   58
 2021/3/22,  16:36:10,  3.855000,    0,              0,              0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,   56
 2021/3/22,  16:36:20,  3.855000,    0,              0,              0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,   51
 2021/3/22,  16:36:30,  3.856250,    0,              0,              0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,   52
 2021/3/22,  16:36:40,  3.857500,    0,              0,              0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,   53
 2021/3/22,  16:36:50,  3.858750,    0,              0,              0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,   54
 2021/3/22,   16:37:0,  3.858750,    0,              0,              0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,   53
 2021/3/22,  16:37:10,  3.860000,    0,              0,              0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,   52
 2021/3/22,  16:37:20,  3.858750,    0,              0,              0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,   74
 2021/3/22,  16:37:30,  3.858750,    0,              0,              0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,   52
 2021/3/22,  16:37:40,  3.858750,    0,              0,              0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,   52
 2021/3/22,  16:37:50,  3.856250,    0,              0,              0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,   51
 2021/3/22,   16:38:0,  3.853750,    0,              0,              0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,   51
 2021/3/22,  16:38:10,  3.853750,    0,              0,              0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,   52
 2021/3/22,  16:38:20,  3.853750,    0,              0,              0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,   51
 2021/3/22,  16:38:30,  3.853750,    0,              0,              0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,   51
 2021/3/22,  16:38:40,  3.856250,    0,              0,              0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,   54
 2021/3/22,  16:38:50,  3.856250,    0,              0,              0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,   56
 2021/3/22,   16:39:0,  3.856250,    0,              0,              0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,   58
 2021/3/22,  16:39:10,  3.857500,    0,              0,              0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,   54
 2021/3/22,  16:39:20,  3.856250,    0,              0,              0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,   62
 2021/3/22,  16:39:30,  3.857500,    0,              0,              0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,   58
 2021/3/22,  16:39:40,  3.856250,    0,              0,              0,         9,         3,         3,         3,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,   57
 2021/3/22,  16:39:50,  3.853750,    0,              0,              0,         9,         3,         3,         3,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,   53
 2021/3/22,   16:40:0,  3.852500,    0,              0,              0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,   57
 2021/3/22,  16:40:10,  3.852500,    0,              0,              0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,   53
 2021/3/22,  16:40:20,  3.852500,    0,              0,              0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,   66
 2021/3/22,  16:40:30,  3.853750,    0,              0,              0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,   52
 2021/3/22,  16:40:40,  3.853750,    0,              0,              0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,   61
 2021/3/22,  16:40:50,  3.853750,    0,              0,              0,       786,       238,        90,        30,        15,        11,         3,        11,        22,         3,        11,        22,       nan,  nan,  nan,  nan,   62
 2021/3/22,   16:41:0,  3.851250,    0,              0,              0,     11538,      3662,      1382,       326,       146,        72,        72,       171,       268,        48,       113,       178,       nan,  nan,  nan,  nan,   60
 2021/3/22,  16:41:10,  3.853750,    0,              0,              0,     11154,      3542,      1222,       218,        95,        48,        72,       154,       224,        48,       102,       148,       nan,  nan,  nan,  nan,   63
 2021/3/22,  16:41:20,  3.856250,    0,              0,              0,     24762,      7886,      2838,       666,       226,       110,       157,       349,       486,       104,       231,       323,       nan,  nan,  nan,  nan,   61
 2021/3/22,  16:41:30,  3.851250,    0,              0,              0,     28902,      9202,      3338,       766,       302,       190,       181,       400,       577,       120,       266,       384,       nan,  nan,  nan,  nan,   61
 2021/3/22,  16:41:40,  3.851250,    0,              0,              0,     41013,     13008,      4982,      1190,       438,       262,       235,       556,       793,       156,       370,       528,       nan,  nan,  nan,  nan,   51
 2021/3/22,  16:41:50,  3.853750,    0,              0,              0,     60552,     19423,      7578,      1934,       726,       422,       336,       797,      1163,       223,       530,       774,       nan,  nan,  nan,  nan,   51
 2021/3/22,   16:42:0,  3.851250,    0,              0,              0,     34659,     11090,      4338,      1070,       406,       182,       208,       496,       714,       138,       329,       475,       nan,  nan,  nan,  nan,   53
 2021/3/22,   16:42:9,  3.853750,    0,              0,              0,     16794,      5362,      1710,       398,       119,        63,       108,       238,       313,        71,       158,       208,       nan,  nan,  nan,  nan,   54
 2021/3/22,  16:42:19,  3.851250,    0,              0,              0,     15702,      4998,      1774,       410,       102,        40,       102,       245,       316,        67,       163,       210,       nan,  nan,  nan,  nan,   51
 2021/3/22,  16:42:29,  3.851250,    0,              0,              0,      9450,      3014,       954,       174,        67,        38,        61,       134,       181,        40,        89,       120,       nan,  nan,  nan,  nan,   54
 2021/3/22,  16:42:39,  3.853750,    0,              0,              0,      3342,      1074,       398,        75,        38,        20,        20,        47,        77,        19,        39,        62,       nan,  nan,  nan,  nan,   52
 2021/3/22,  16:42:49,  3.853750,    0,              0,              0,      1170,       362,        96,        33,        12,         6,         6,        11,        25,         6,        11,        25,       nan,  nan,  nan,  nan,   53
 2021/3/22,  16:42:59,  3.853750,    0,              0,              0,       762,       226,        50,         3,         0,         0,         4,         6,         6,         4,         6,         6,       nan,  nan,  nan,  nan,   60
 2021/3/22,   16:43:9,  3.852500,    0,              0,              0,      1458,       458,       143,        35,        24,        10,         8,        15,        35,         8,        15,        35,       nan,  nan,  nan,  nan,   50
 2021/3/22,  16:43:19,  3.850000,    0,              0,              0,      1482,       466,       155,        32,         9,         3,         7,        20,        27,         7,        20,        27,       nan,  nan,  nan,  nan,   51
 2021/3/22,  16:43:29,  3.852500,    0,              0,              0,      1122,       346,       138,        26,         9,         3,         4,        17,        23,         4,        17,        23,       nan,  nan,  nan,  nan,   51
 2021/3/22,  16:43:39,  3.850000,    0,              0,              0,       786,       238,        83,        16,        12,         9,         3,         8,        18,         3,         8,        18,       nan,  nan,  nan,  nan,   51
 2021/3/22,  16:43:49,  3.852500,    0,              0,              0,      1062,       334,       115,        25,        15,        12,         4,        12,        26,         4,        12,        26,       nan,  nan,  nan,  nan,   53
 2021/3/22,  16:43:59,  3.851250,    0,              0,              0,       930,       286,        82,        24,         0,         0,         4,        14,        14,         4,        14,        14,       nan,  nan,  nan,  nan,   51
 2021/3/22,   16:44:9,  3.853750,    0,              0,              0,       774,       250,        74,        16,         6,         3,         3,         9,        14,         3,         9,        14,       nan,  nan,  nan,  nan,   51
 2021/3/22,  16:44:19,  3.853750,    0,              0,              0,       702,       206,        33,         3,         0,         0,         3,         5,         5,         3,         5,         5,       nan,  nan,  nan,  nan,   59
 2021/3/22,  16:44:29,  3.851250,    0,              0,              0,       834,       266,       119,        55,         3,         3,         2,        19,        24,         2,        19,        24,       nan,  nan,  nan,  nan,   53
 2021/3/22,  16:44:39,  3.848750,    0,              0,              0,       906,       274,        80,        33,         6,         6,         3,        13,        18,         3,        13,        18,       nan,  nan,  nan,  nan,   51
 2021/3/22,  16:44:49,  3.853750,    0,              0,              0,       690,       198,        37,         7,         3,         3,         2,         5,         8,         2,         5,         8,       nan,  nan,  nan,  nan,   58
 2021/3/22,  16:44:59,  3.853750,    0,              0,              0,       480,       140,        23,         0,         0,         0,         1,         2,         2,         1,         2,         2,       nan,  nan,  nan,  nan,   51
 2021/3/22,   16:45:9,  3.853750,    0,              0,              0,       510,       146,         9,         0,         0,         0,         1,         2,         2,         1,         2,         2,       nan,  nan,  nan,  nan,   51
 2021/3/22,  16:45:19,  3.853750,    0,              0,              0,       426,       130,        30,        12,         9,         9,         0,         1,        11,         0,         1,        11,       nan,  nan,  nan,  nan,   50
 2021/3/22,  16:45:29,  3.853750,    0,              0,              0,       306,       102,        33,        12,        12,        12,         0,         1,        12,         0,         1,        12,       nan,  nan,  nan,  nan,   50
 2021/3/22,  16:45:39,  3.853750,    0,              0,              0,       294,        94,         9,         3,         3,         3,         0,         1,         3,         0,         1,         3,       nan,  nan,  nan,  nan,   51
 2021/3/22,  16:45:49,  3.853750,    0,              0,              0,       348,       112,         6,         3,         3,         3,         1,         1,         4,         1,         1,         4,       nan,  nan,  nan,  nan,   55
 2021/3/22,  16:45:59,  3.852500,    0,              0,              0,       453,       147,        22,         9,         6,         6,         2,         2,         9,         2,         2,         9,       nan,  nan,  nan,  nan,   59
 2021/3/22,   16:46:9,  3.851250,    0,              0,              0,       453,       143,        22,         6,         3,         3,         2,         2,         6,         2,         2,         6,       nan,  nan,  nan,  nan,   51
 2021/3/22,  16:46:19,  3.848750,    0,              0,              0,       309,       103,         9,         3,         3,         3,         0,         0,         3,         0,         0,         3,       nan,  nan,  nan,  nan,   60
 2021/3/22,  16:46:29,  3.852500,    0,              0,              0,       378,       122,         6,         3,         3,         3,         1,         1,         3,         1,         1,         3,       nan,  nan,  nan,  nan,   54
 2021/3/22,  16:46:39,  3.853750,    0,              0,              0,       300,        92,         6,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,   57
 2021/3/22,  16:46:49,  3.852500,    0,              0,              0,       363,       109,        12,         0,         0,         0,         1,         1,         1,         1,         1,         1,       nan,  nan,  nan,  nan,   52
 2021/3/22,  16:46:59,  3.852500,    0,              0,              0,       312,        84,        13,         3,         3,         3,         0,         0,         3,         0,         0,         3,       nan,  nan,  nan,  nan,   59
 2021/3/22,   16:47:9,  3.851250,    0,              0,              0,       264,        84,        13,         3,         3,         3,         0,         0,         3,         0,         0,         3,       nan,  nan,  nan,  nan,   52
 2021/3/22,  16:47:19,  3.853750,    0,              0,              0,       225,        71,         6,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,   56
 2021/3/22,  16:47:29,  3.852500,    0,              0,              0,       144,        41,         3,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,   51
 2021/3/22,  16:47:39,  3.852500,    0,              0,              0,       114,        38,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,   66
 2021/3/22,  16:47:49,  3.851250,    0,              0,              0,        75,        25,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,   53
 2021/3/22,  16:47:59,  3.850000,    0,              0,              0,        66,        22,         3,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,   60
 2021/3/22,   16:48:9,  3.848750,    0,              0,              0,        39,        13,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,   52
 2021/3/22,  16:48:19,  3.851250,    0,              0,              0,       105,        35,        10,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,   51
 2021/3/22,  16:48:29,  3.851250,    0,              0,              0,        96,        32,         7,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,   50
 2021/3/22,  16:48:39,  3.851250,    0,              0,              0,        51,        17,         3,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,   56
 2021/3/22,  16:48:49,  3.851250,    0,              0,              0,        63,        21,         3,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,   63
 2021/3/22,  16:48:59,  3.851250,    0,              0,              0,       120,        36,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,   51
 2021/3/22,   16:49:9,  3.851250,    0,              0,              0,        18,         6,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,   64
 2021/3/22,  16:49:19,  3.851250,    0,              0,              0,         9,         3,         3,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,   50
 2021/3/22,  16:49:29,  3.851250,    0,              0,              0,        30,        10,         3,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,   57
 2021/3/22,  16:49:39,  3.851250,    0,              0,              0,        75,        25,         3,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,   55
 2021/3/22,  16:49:49,  3.850000,    0,              0,              0,        63,        18,         3,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,   56
 2021/3/22,  16:49:59,  3.847500,    0,              0,              0,       120,        37,         3,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,   51
 2021/3/22,   16:50:9,  3.848750,    0,              0,              0,       231,        77,         9,         3,         0,         0,         0,         0,         1,         0,         0,         1,       nan,  nan,  nan,  nan,   49
 2021/3/22,  16:50:19,  3.848750,    0,              0,              0,       138,        46,         9,         6,         3,         3,         0,         0,         3,         0,         0,         3,       nan,  nan,  nan,  nan,   54
 2021/3/22,  16:50:29,  3.850000,    0,              0,              0,        90,        30,         9,         9,         9,         6,         0,         0,         6,         0,         0,         6,       nan,  nan,  nan,  nan,   50
 2021/3/22,  16:50:39,  3.851250,    0,              0,              0,        69,        23,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,   51
 2021/3/22,  16:50:49,  3.851250,    0,              0,              0,       108,        36,         7,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,   53
 2021/3/22,  16:50:59,  3.851250,    0,              0,              0,       159,        49,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,   55
 2021/3/22,   16:51:9,  3.851250,    0,              0,              0,        66,        18,         3,         3,         3,         3,         0,         0,         1,         0,         0,         1,       nan,  nan,  nan,  nan,   62
 2021/3/22,  16:51:19,  3.851250,    0,              0,              0,        72,        24,         6,         6,         6,         0,         0,         0,         2,         0,         0,         2,       nan,  nan,  nan,  nan,   50
 2021/3/22,  16:51:29,  3.851250,    0,              0,              0,       117,        39,         6,         3,         3,         0,         0,         0,         1,         0,         0,         1,       nan,  nan,  nan,  nan,   51
 2021/3/22,  16:51:39,  3.846250,    0,              0,              0,        84,        24,         3,         0,         0,         0,         0,         0,         0,         0,         0,         0,       nan,  nan,  nan,  nan,   50
